month ID,sub-region ID,occurrence
75,2,1
75,5,0
75,6,0
76,1,1
76,2,1
76,5,1
76,6,0
77,1,1
77,2,1
77,5,1
77,6,0
78,1,1
78,2,0
78,5,1
78,6,0
79,1,1
79,2,1
79,5,0
79,6,1
80,1,1
80,2,0
80,5,1
80,6,1
81,1,1
81,2,0
81,5,0
81,6,1
82,1,0
82,2,1
82,5,1
82,6,1
83,1,0
83,2,1
83,5,1
83,6,1
84,1,1
84,2,1
84,5,1
84,6,1
85,1,1
85,2,1
85,5,1
85,6,1
86,1,1
86,2,1
86,5,1
86,6,1
87,1,0
87,2,1
87,5,0
87,6,1
88,1,1
88,2,1
88,5,1
88,6,1
89,1,0
89,2,1
89,5,0
89,6,0
90,1,0
90,2,1
90,5,1
90,6,0
91,1,0
91,2,1
91,5,0
91,6,1
92,1,0
92,2,1
92,5,0
92,6,1
93,1,0
93,2,0
93,5,1
93,6,1
94,1,1
94,2,1
94,5,0
94,6,1
95,1,1
95,2,1
95,5,0
95,6,1
96,1,1
96,2,0
96,5,1
96,6,1
97,1,0
97,2,1
97,5,0
97,6,0
98,1,1
98,2,1
98,5,1
98,6,1
99,1,0
99,2,0
99,5,0
99,6,1
100,1,1
100,2,1
100,5,1
100,6,1
101,1,1
101,2,1
101,5,1
101,6,1
102,1,1
102,2,1
102,5,1
102,6,1
103,1,0
103,2,1
103,5,0
103,6,1
104,1,1
104,2,1
104,5,1
104,6,1
105,1,0
105,2,1
105,5,0
105,6,1
106,1,0
106,2,1
106,5,0
106,6,1
107,1,0
107,2,1
107,5,0
107,6,0
108,1,1
108,2,1
108,5,0
108,6,1
109,1,0
109,2,1
109,5,0
109,6,0
110,1,1
110,2,1
110,5,1
110,6,1
111,1,1
111,2,1
111,5,0
111,6,1
112,1,1
112,2,1
112,5,1
112,6,0
113,1,0
113,2,1
113,5,0
113,6,1
114,1,1
114,2,0
114,5,0
114,6,1
115,1,0
115,2,1
115,5,0
115,6,1
116,1,1
116,2,1
116,5,0
116,6,1
117,1,1
117,2,1
117,5,0
117,6,1
118,1,1
118,2,1
118,5,0
118,6,1
119,1,1
119,2,1
119,5,1
119,6,1
120,1,1
120,2,1
120,5,1
120,6,1
121,1,1
121,2,1
121,5,1
121,6,1
122,1,1
122,2,0
122,5,0
122,6,1
123,1,1
123,2,0
123,5,1
123,6,1
124,1,1
124,2,1
124,5,1
124,6,1
125,1,0
125,2,1
125,5,0
125,6,1
126,1,0
126,2,1
126,5,0
126,6,1
127,1,0
127,2,1
127,5,0
127,6,1
128,1,1
128,2,0
128,5,0
128,6,1
129,1,1
129,2,1
129,5,0
129,6,1
130,1,1
